-0.42055,-0.013275,0.097793,-0.072719
-0.13878,-0.13786,0.12884,-0.24513
-0.073773,-0.083197,0.10086,-0.36712
-0.05938,0.22732,-0.01847,-0.29372
-0.058279,0.094833,-0.1027,-0.22065
0.20975,0.030358,0.11752,-0.043621
0.19185,0.060354,0.053343,0.013367
0.057624,0.05055,-0.039113,0.13335
0.44159,-0.1424,0.13258,0.0452
0.23013,0.057394,0.065423,0.11496
0.061387,-0.044936,-0.15815,0.0048345
0.17496,-0.059905,0.11576,0.051756
-0.063676,-0.19752,0.017883,-0.11065
-0.022115,0.089738,-0.0031942,-0.14949
-0.50181,0.0046464,-0.27384,-0.01055
0.023309,0.032685,-0.022854,0.029279
-0.090573,0.089941,-0.12794,-0.099025
-0.75715,0.027428,-0.22453,-0.15045
-0.47561,0.11799,-0.21189,-0.065466
0.35894,-0.0091221,-0.070117,-0.0079472
-0.40192,0.02746,0.10961,0.068988
-0.2501,0.059376,-0.0069223,-0.056393
-0.24155,-0.044443,0.1542,0.034865
-0.34759,0.056138,0.029227,-0.13369
-0.11513,-0.24562,0.099092,0.10713
-0.051133,0.037218,0.18952,0.14991
-0.1806,-0.023314,0.25011,0.1511
-0.24618,0.020665,0.093413,0.11585
-0.31106,-0.15988,0.10457,0.047799
-0.45408,0.02581,0.088766,-0.016993
-0.17238,0.1019,0.23074,-0.17044
-0.31058,-0.11969,0.15858,-0.11402
-0.3489,-0.01254,0.22259,-0.0060233
-0.27346,-0.29041,0.15474,-0.090819
-0.016365,0.10289,0.45371,0.036752
-0.0674,-0.066592,0.59751,-0.016078
-0.32416,-0.24016,0.56612,-0.31505
-0.14428,0.1144,0.36159,-0.32224
-0.16287,-0.091882,0.44561,0.009511
0.14461,-0.14237,0.41191,-0.17261
-0.044846,-0.13017,0.39175,-0.014662
0.34704,-0.17578,0.3838,-0.097536
0.03314,-0.0522,0.42846,-0.38925
0.7077,-0.12161,0.49946,-0.14029
0.21759,-0.015312,0.3902,0.034619
0.35427,0.021401,0.26434,0.28925
0.41952,-0.23007,0.35593,-0.15984
0.31466,0.21645,0.29332,-0.45334
0.28692,-0.12553,0.1229,-0.0045572
0.043561,0.01994,0.099707,0.1643
0.4182,0.097034,0.043162,0.16891
0.40468,-0.34517,0.02338,0.26081
0.91897,-0.15657,0.34862,0.22006
0.57125,0.032791,0.16808,0.33573
-0.68889,0.086444,-0.40031,0.55565
-0.13169,0.16612,-0.16876,0.49026
0.14475,-0.016889,-0.13334,0.49179
0.099887,-0.026714,0.055892,0.3136
-0.33491,-0.078057,0.018376,0.0013551
-0.35429,-0.11294,0.10725,-0.1313
-0.1789,-8.4981e-05,0.023559,-0.072032
-0.10748,0.12834,0.20398,-0.028074
0.025987,-0.15545,0.29682,0.26966
-0.46919,0.17787,0.095907,0.43469
-0.24484,-0.079979,0.062187,0.27228
-0.25139,-0.018479,0.21198,0.28749
-0.43771,-0.19631,-0.054769,0.39944
-0.76057,0.17912,-0.14056,0.5437
-0.41531,-0.11383,-0.083401,0.24314
-0.54594,0.20976,0.096832,0.17962
-0.51086,-0.052816,-0.0042443,0.054335
-0.27889,-0.12744,0.189,0.23806
-0.33923,0.022743,0.21332,0.1867
-0.047411,-0.12439,0.13025,0.14085
-0.73458,0.094226,0.067695,0.27134
-0.49186,-0.2226,0.070675,-0.0039912
-0.71463,0.34166,0.12906,0.26032
-0.65195,-0.2423,-0.0046616,0.29446
-0.67873,-0.0025647,0.1052,0.19973
-0.59246,-0.10393,0.23538,0.070236
-0.81611,-0.28434,0.31783,0.069349
-0.39851,-0.34623,0.41173,-0.013477
-0.098774,0.15879,0.5146,0.053482
-0.31787,-0.027525,0.47056,0.051149
-0.31214,-0.18308,0.58537,-0.080688
-0.28866,0.35172,0.76408,-0.2653
-0.15339,-1.4938,0.48735,-0.4589
-0.16359,1.1088,0.77648,0.22906
-0.23714,-0.37293,0.36456,0.42707
-0.27492,-0.25246,0.62564,-0.287
0.23377,-0.052149,0.76799,-0.16093
0.21429,-0.48228,0.61595,-0.2569
0.18972,-0.19365,0.60508,0.22066
-0.078757,-0.11376,0.41726,-0.21131
0.076054,0.20502,0.7598,-0.42035
-0.24547,-0.47262,0.51424,-0.28981
0.20608,0.15901,0.85278,-0.16529
0.15966,-0.31207,0.95196,-0.49352
0.29643,-0.38594,0.61346,-0.59529
0.53784,0.21591,0.78208,-0.28113
0.65645,0.023222,0.44197,0.20764
1.4,-0.20853,0.62063,0.061575
1.8069,0.050092,0.68179,-0.11924
1.2789,-0.072284,0.10848,0.27759
1.3385,0.005789,-0.046874,0.39165
0.90506,0.058172,-0.15822,-0.03074
0.27,-0.014021,-0.38716,-0.37432
0.17834,0.11284,-0.31482,0.28933
0.087784,-0.13696,-0.44316,0.017043
-0.46735,-0.19195,-0.30137,-0.41043
-0.39013,0.48754,-0.13155,-0.33005
-0.27006,-0.062188,-0.33734,-0.11342
-0.10292,0.074516,-0.21775,0.3122
0.03389,0.034915,-0.30726,0.22766
-0.38692,0.21387,-0.29507,-0.0085202
-0.51743,0.14325,-0.4009,0.5228
-0.42529,0.19518,-0.27123,0.1993
-0.1415,0.018364,-0.1647,-0.018405
-0.18606,-0.034676,-0.14259,0.18324
-0.15341,-0.071637,-0.14631,-0.24089
0.074441,-0.043218,-0.071725,-0.090235
-0.13844,0.0062769,-0.11939,0.19276
-0.089581,0.068731,-0.1102,0.13588
-0.17318,-0.084475,-0.0025901,0.16955
0.10811,0.082339,0.068624,0.12001
-0.4511,0.16569,-0.11669,0.1641
-0.34599,-0.031403,-0.16471,0.36511
-0.12994,-0.043203,0.056217,-0.092187
-0.5478,-0.2134,-0.1066,-0.02845
-0.63607,0.31188,-0.0029131,0.14846
-0.46451,-0.01517,0.0035132,0.15451
-0.46644,0.12988,0.12244,-0.042998
-0.43369,-0.003133,0.10263,0.17506
-0.29201,-0.048735,0.10018,0.16959
-0.27492,-0.0061514,0.24536,-0.031191
-0.38901,0.0021384,0.23817,0.047298
-0.41827,-0.056807,0.18913,-0.040032
-0.34556,-0.26349,0.18961,0.20381
-0.49736,0.11432,0.15765,0.17506
0.20362,-0.19372,0.45926,-0.14653
-0.46985,0.0098114,0.095212,0.064638
-0.76601,-0.089856,0.029369,0.15328
-0.89139,-0.10516,0.013742,0.22691
-0.35277,-0.091453,0.27057,0.030935
-0.59378,-0.099712,0.24565,0.069459
-0.099454,0.028258,0.39461,0.063859
-0.3638,-0.024377,0.16853,0.42458
-0.30953,-0.22681,0.22362,-0.091535
-0.53425,-0.11564,0.33051,-0.13191
-0.58192,0.10072,0.51783,-0.40437
-0.3327,-0.019903,0.39531,-0.027299
-0.023652,-0.27097,0.27745,-0.05015
-0.1396,-0.14488,0.28388,-0.0026723
-0.39974,-0.12542,0.23966,0.086491
0.47773,-0.26218,0.52715,0.031984
-0.56337,-0.028907,0.18617,-0.11555
-0.063669,0.0069875,0.48341,0.34643
0.012314,-0.16972,0.46518,0.072015
0.211,-0.16316,0.54021,-0.023789
-0.26004,-0.12439,0.32559,-0.34121
-0.25963,-0.060769,0.7552,-0.91382
0.062417,-0.12866,0.47374,-0.32918
0.090204,-0.16032,0.41984,0.13401
-0.030724,-0.44608,0.39721,-0.12311
-0.046637,-0.065656,0.42209,-0.88573
0.21847,-0.11312,0.75977,-1.2352
1.4588,0.31435,1.1673,0.42998
1.5414,-0.26966,0.34275,1.0363
0.88679,-0.076017,0.11387,0.73467
0.40333,0.00085582,0.067597,-0.13249
-0.41943,-0.2576,-0.091262,-0.67626
-0.55259,-0.010129,-0.070949,-0.5203
-0.59424,-0.03064,0.1181,-0.45378
-0.5289,-0.099743,0.34609,-0.75607
-0.2009,-0.033173,0.92921,-0.68327
0.33812,-0.36252,0.87578,0.26028
0.21843,-0.13556,0.45757,-0.3869
0.15963,0.22462,0.17369,0.40735
-0.11509,0.112,0.39834,-0.40091
-0.12395,-0.10902,0.54235,-1.0223
0.47112,-0.12499,0.67076,0.25029
-0.064247,-0.1985,0.61939,-0.65245
0.24849,0.079365,0.31479,-0.55245
0.62517,-0.07581,0.17203,-0.24193
0.79259,0.27975,0.099295,0.27895
1.0581,-0.10119,0.020363,0.79862
0.88731,0.075399,0.014264,-0.1719
0.81335,-0.11847,0.16898,-1.0406
-0.22244,0.22573,-0.22221,-0.69841
0.7735,0.18391,0.21277,0.19556
0.6601,-0.13267,0.10193,-0.12582
0.46072,-0.52695,0.016005,0.13363
0.54718,-0.16976,0.10065,-0.80193
0.65364,0.39693,-0.083466,0.2819
0.89486,0.28584,-0.20204,0.68927
0.57278,0.022171,-0.25266,0.48873
0.91252,-0.27161,-0.1413,0.70478
0.52017,0.19322,-0.053025,0.28105
0.33214,0.15858,-0.057056,0.27488
-0.37626,-0.14743,-0.41942,0.30991
0.22131,0.099669,0.0041141,-0.13283
-0.22207,-0.028551,-0.22891,0.020413
-0.36001,-0.34805,-0.23718,0.1234
-0.30802,0.13127,-0.12637,0.25052
-0.55483,0.025276,-0.027615,-0.24816
-0.67874,-0.033766,-0.1183,-0.18372
-0.24349,0.067783,0.037809,-0.24986
-0.80287,0.085565,-0.1437,0.33023
-0.37263,0.078942,-0.064989,0.27268
-0.37776,0.059161,0.051288,-0.0656
-0.39912,0.060146,-0.029415,-0.052637
-0.68409,-0.22848,-0.18532,0.22186
-0.54163,0.01006,0.21804,0.060777
-0.35737,0.15463,0.092797,-0.18294
-0.38039,0.0082399,0.11233,-0.12885
-0.37087,0.12759,0.070809,-0.33878
-0.40352,0.042403,0.12502,-0.092976
-0.16409,-0.057076,0.12483,-0.10617
0.014917,-0.041129,0.10507,0.35507
-0.045716,0.048878,0.15844,0.19753
0.028838,-0.023414,-0.023414,0.36662
-0.12968,0.093442,-0.025797,0.71927
0.016716,0.12235,-0.091941,0.23915
0.01738,-0.13583,0.0019444,0.24087
-0.076138,-0.1637,-0.08669,-0.11953
-0.35052,0.074403,0.0070198,-0.15648
0.21267,-0.0009161,0.038736,0.58276
-0.061818,0.079154,-0.062723,0.53399
0.14254,0.0025515,-0.032061,0.62732
0.06288,-0.13836,0.11644,0.17831
-0.24657,0.020684,0.045257,0.09732
-0.17744,-0.0062415,0.079717,0.054996
0.065943,-0.27228,0.13929,0.29298
-0.14191,-0.13427,-0.07379,0.38893
-0.1678,0.041302,0.099297,0.41084
-0.25565,0.076764,0.12672,0.16061
0.32944,0.40579,0.33049,0.51192
0.19691,0.19388,0.21057,0.76294
-0.041285,-0.24033,0.080654,0.54302
-0.10678,-0.69006,0.012766,0.040293
0.079793,-0.1194,0.084771,0.052964
-0.16027,0.35867,0.21776,0.47339
0.0065669,-0.25815,0.043802,0.33384
-0.19941,-0.1921,0.029624,0.13042
-0.0079961,0.18707,0.14487,0.073055
-0.12798,-0.038414,0.02746,0.083008
-0.38052,-0.10559,0.093549,0.20988
0.21175,-0.46302,0.2215,0.26667
-0.52781,0.10943,-0.085687,0.21343
-0.14429,0.03861,0.12782,0.19596
-0.3156,-0.16811,0.12151,-0.14285
-0.3224,0.10869,0.12367,-0.23786
-0.097689,-0.12524,0.0041134,0.068739
-0.33075,0.10114,0.0088876,0.11037
-0.28538,-0.14007,-0.08358,-0.031333
-0.24555,0.088946,0.12283,-0.28289
-0.46649,0.15085,0.10442,-0.19813
-0.02487,0.066816,0.080212,0.30522
-0.1921,0.14171,-0.0032294,0.026941
0.19908,-0.15862,-0.071795,0.20466
-0.17054,0.13559,0.013451,0.31815
-0.16227,-0.20815,-0.029172,0.13537
-0.34109,-0.196,-0.0011382,-0.14816
-0.0079223,0.20471,0.14456,-0.22614
-0.26195,-0.11908,0.053602,0.024386
-0.036612,-0.07915,0.14475,-0.23341
-0.073,0.13818,0.17532,-0.24032
-0.055103,-0.10364,0.083379,0.11039
-0.219,0.055207,0.012952,0.28301
-0.16403,-0.050808,0.1722,-0.024162
-0.28761,-0.11362,0.092867,-0.12288
-0.24487,-0.18247,0.12574,-0.072116
0.018984,0.080844,0.31003,-0.083051
-0.077088,-0.10738,0.22384,-0.26455
0.01235,-0.33239,0.098312,0.045135
0.33846,0.18707,0.39385,0.083624
0.17772,0.2203,0.30123,0.31788
0.4284,-0.12322,0.32801,0.32229
-0.17724,0.1945,0.097845,-0.0023393
0.21116,-0.30072,0.15443,-0.12316
0.21003,-0.22559,0.19105,0.10608
0.0027477,0.15544,0.23176,0.02935
0.019931,-0.10801,0.016474,0.068102
-0.073517,-0.71486,0.26558,-0.047152
-0.22272,0.63117,0.12588,-0.14636
-0.090137,0.027269,-0.015721,-0.13633
0.30802,0.092068,0.16161,-0.08287
0.11679,-0.032454,-0.029836,0.003626
0.11185,-0.19565,-0.12516,0.088449
0.34858,-0.040399,0.081584,0.052669
0.29831,-0.49881,0.002438,-0.2028
0.33008,0.069843,0.071442,-0.24414
0.57173,-0.028606,0.16317,-0.079797
0.8143,0.43189,0.23487,0.086573
0.50262,0.071499,-0.09975,0.041749
0.66548,-0.1563,-0.13748,-0.087183
0.73697,0.34219,-0.19328,0.30462
0.5006,0.050446,-0.22614,-0.27601
0.28968,-0.17488,-0.39229,-0.062586
0.15291,-0.071166,-0.37506,-0.11888
0.01926,0.28029,-0.27624,-0.27124
0.12642,0.055145,-0.27286,-0.060185
0.31385,-0.11033,-0.23133,0.15608
0.047379,0.048676,-0.32663,0.053626
0.37389,0.10293,-0.13559,0.062146
0.32504,-0.12917,-0.22498,0.11003
0.46609,0.16992,-0.079929,0.22135
0.35768,0.12722,-0.22032,0.24293
-0.0043618,-0.084468,-0.31387,-0.18877
-0.17092,0.047626,-0.34604,-0.29232
-0.011775,0.062277,-0.35288,0.041171
0.069579,0.033573,-0.29981,0.095517
0.20194,-0.047509,-0.19635,0.018623
0.078993,0.10623,-0.37164,0.32686
0.27229,0.080951,-0.14572,0.12913
0.17178,0.028944,-0.21587,0.038593
-0.093416,0.024677,-0.30286,-0.24392
-0.06495,0.20175,-0.27222,-0.31221
-0.081725,0.17443,-0.32631,0.12613
-0.034912,-0.11326,-0.28071,-0.023341
-0.041634,0.061516,-0.25481,0.12843
0.27586,0.058227,-0.15717,0.036932
-0.070094,-0.061091,-0.21311,0.092418
0.049567,0.07068,-0.12386,0.053906
0.054613,0.18657,-0.13863,-0.068101
-0.065023,-0.010845,-0.16314,0.025149
0.078252,-0.013219,-0.17666,0.12201
-0.10489,0.062023,-0.16159,0.14959
-0.20953,-0.25019,-0.2381,-0.045211
-0.15301,0.2454,-0.093017,-0.14825
-0.33152,0.2166,-0.14205,0.090791
-0.02984,-0.090541,-0.17384,-0.010853
-0.081567,-0.13725,-0.14405,-0.13747
-0.46226,0.055967,-0.2145,-0.21322
-0.30325,0.19662,-0.11937,-0.25327
-0.32997,-0.028658,-0.19153,-0.15271
-0.2049,-0.1148,-0.18494,0.013648
-0.13365,-0.027727,-0.13737,-0.011526
-0.31143,0.0087345,-0.20378,-0.0043925
-0.20541,0.2022,-0.06301,-0.041831
-0.33386,0.066762,-0.27005,-0.151
-0.34491,-0.098794,-0.13153,-0.19826
-0.39121,0.14116,-0.24938,-0.15404
-0.088882,-0.035872,-0.15138,0.032361
0.077067,-0.013261,-0.065809,0.11108
0.070445,0.040779,-0.047881,0.23005
0.20379,-0.22666,0.0062214,0.16635
0.16348,0.16451,-0.036897,0.15561
-0.070679,0.023984,-0.037117,0.26339
0.20724,0.0081797,0.10417,-0.012177
-0.27669,0.0050336,-0.10293,-0.18605
-0.11946,0.049046,-0.0093668,0.11749
0.12978,-0.13389,0.09336,0.06283
0.039135,0.11862,0.079108,0.06484
-0.068843,-0.14449,-0.092678,0.11823
0.40143,-0.17749,0.25394,-0.012946
-0.3592,0.25555,-0.053808,0.10608
-0.058776,-0.22246,0.026625,-0.17831
-0.23096,0.027369,-0.090867,-0.14389
-0.24857,0.15787,0.0025516,-0.022471
-0.29852,0.17311,-0.13103,-0.023458
0.00037804,-0.077844,0.098853,-0.027931
-0.095283,0.03263,-0.11719,0.1774
-0.2564,-0.13494,-0.1206,-0.088678
0.05263,-0.034651,0.014724,0.20089
-0.22003,0.019428,-0.11897,0.23725
-0.083215,0.048837,-0.039275,-0.081332
-0.050724,0.082579,-0.016758,-0.11729
-0.3212,0.14395,-0.15553,0.037912
-0.26091,0.15053,-0.0052715,-0.14429
-0.041203,0.018919,0.089012,-0.18062
-0.10358,-0.00077382,-0.10741,0.2419
-0.11952,-0.090842,-0.073502,0.22055
-0.18178,0.033745,-0.069235,0.16433
-0.20345,-0.029858,-0.10485,-0.082469
-0.24683,-0.027783,0.024716,0.056675
-0.28352,0.089591,-0.00068062,0.12396
-0.3427,0.17296,0.032997,0.067825
-0.0017729,0.090788,0.12473,-0.019172
-0.14134,0.082469,0.078691,0.1444
-0.097385,-0.048322,0.04858,0.15849
0.0017706,-0.0066298,0.12725,0.054291
-0.21256,-0.11455,0.00013708,0.094303
-0.16153,-0.083303,0.058937,-0.0076626
0.2358,0.12034,0.30978,0.052137
0.20616,-0.22263,0.19067,0.095183
-0.55482,0.26859,-0.062375,-0.042811
0.16851,0.028964,0.29155,0.34427
-0.051892,-0.21648,0.058105,0.36066
-0.078485,0.11655,0.068207,0.029328
-0.14013,-0.088935,0.066955,0.22738
-0.12218,-0.12174,-0.016081,0.12957
-0.22919,0.22873,0.10062,-0.058262
-0.012996,-0.24588,0.080227,-0.1252
-0.032212,-0.46354,-0.0058439,0.14108
-0.23437,0.48824,0.043852,-0.053059
0.054238,0.0062141,0.10984,-0.18003
-0.16852,-0.28364,0.0098145,0.13924
-0.2165,0.06483,0.021503,-0.051164
0.10263,-0.19029,0.11376,0.038803
-0.39971,0.32757,-0.035151,-0.038398
-0.17495,-0.0047769,0.004221,0.11757
-0.32656,-0.037457,-0.060121,0.020698
-0.18788,-0.02695,0.057288,-0.057648
-0.065899,-0.17767,0.078114,-0.1517
-0.20836,-0.12057,-0.013859,0.12053
-0.185,0.73091,0.12694,0.14404
0.12741,-0.21202,0.18745,-0.47807
-0.063873,-0.49344,5.539e-05,0.24614
0.17082,0.3637,0.20229,0.014717
0.27085,0.23334,0.2916,0.034763
-0.18822,-0.59765,-0.093367,-0.05469
0.19681,0.40409,0.35345,-0.10148
0.11328,-0.079359,0.24016,-0.040641
0.22408,-0.064537,0.21295,0.32282
0.397,-0.34947,0.19094,0.30541
0.33037,0.24396,0.3074,0.099472
0.38761,0.24022,0.34609,0.039939
0.4362,-0.28604,0.10173,0.033731
0.30775,-0.30676,-0.0021056,0.10582
0.48809,0.27745,0.18114,0.15192
0.3619,0.35633,0.097251,0.044733
0.42247,-0.37345,0.019227,0.16615
0.59203,-0.0061699,0.13189,0.26007
0.46842,0.47275,0.02061,0.2501
0.47693,-0.15423,-0.18267,0.22679
0.29842,0.081916,-0.17565,0.065988
0.11184,-0.18137,-0.2586,0.035401
0.13759,-0.018144,-0.057949,0.041124
-0.0054188,-0.26839,-0.31419,-0.040781
0.10829,-0.015699,-0.17235,0.050919
0.037786,0.3443,-0.088351,0.19662
-0.061626,0.030924,-0.16563,0.16182
0.18752,-0.055449,0.028189,0.13417
0.13049,-0.032356,-0.10133,0.16418
0.19206,0.061989,0.090127,0.089467
0.14534,-0.063685,0.024082,0.0078739
0.10663,0.14166,-0.15666,0.33981
0.30026,-0.030552,0.078241,0.092998
-0.16697,-0.39218,-0.21391,0.16249
0.22987,-0.12351,0.045793,0.051362
0.17541,0.24435,0.016686,0.15255
0.35651,0.798,0.19641,0.20779
0.099343,-0.34817,-0.1795,0.53242
0.059465,-0.49417,-0.15613,0.27865
-0.041123,-0.00693,-0.057281,-0.16149
0.021609,-0.12202,-0.038118,-0.09598
-0.1579,0.045584,-0.08844,0.18364
-0.068323,0.23081,0.039121,0.31044
-0.20901,-0.026126,-0.16392,0.12377
-0.034295,-0.25905,-0.060356,0.19738
-0.091273,-0.2531,-0.10973,0.2678
-0.14965,0.2187,-0.030606,0.13641
-0.11257,0.048208,0.091724,0.1555
-0.27705,0.098325,0.050629,-0.076278
-0.35768,-0.21428,-0.11088,-0.12962
0.11249,0.077374,0.078342,0.046351
-0.2749,0.24765,-0.036252,0.21524
-0.11549,-0.034814,-0.015922,0.12873
-0.15007,-0.14636,-0.079446,0.16711
-0.30536,-0.47176,-0.12799,0.11621
-0.037255,0.052321,0.084783,0.16166
-0.36533,0.60741,0.028644,0.24717
-0.07294,-0.11914,0.063101,-0.055945
-0.33647,-0.38648,-0.0272,0.080038
-0.045503,-0.053091,0.11224,-0.055821
-0.28687,0.068194,0.11791,0.10137
-0.12397,0.36394,0.22982,0.15011
-0.26722,-0.16929,0.026706,0.1852
-0.15685,-0.55291,0.079888,-0.047649
-0.22564,-0.14979,0.14177,0.081506
0.18703,-0.8743,0.22257,0.062915
-0.41128,1.1836,0.31658,-0.067274
-0.35504,0.78549,0.29396,0.094135
-0.22855,-0.6122,-0.023798,0.11321
-0.4049,-0.5778,0.040039,0.16827
-0.066372,0.63029,0.42894,0.016508
-0.32138,-0.30378,0.12488,-0.0071709
-0.17133,-0.42116,0.094309,-0.036157
0.026023,0.11876,0.2996,0.08316
-0.16524,0.12291,0.15166,-0.081277
0.11359,-0.27647,0.18163,-0.028363
-0.11725,-0.013434,0.073049,0.15023
0.036992,0.95392,0.39585,0.23521
0.10335,-0.047391,0.11657,0.033504
0.016658,-0.68007,0.033698,0.072473
-0.34377,-0.40395,-0.05569,0.059412
0.17353,0.41928,0.33329,-0.11039
-0.12679,-0.39501,-0.035039,-0.051262
-0.1491,-0.13046,0.059011,0.074377
0.033687,0.17456,0.096687,0.051917
0.01153,-0.15348,0.13326,-0.029385
0.038803,0.12427,0.15129,-0.14132
0.17966,-0.090038,0.080788,0.026038
0.28466,0.34548,0.15482,0.09656
0.090764,-0.61155,-0.098624,0.035445
0.27212,-0.032387,0.096886,0.075961
0.057915,-0.51815,-0.031206,0.091533
0.29145,0.62455,0.22421,-0.13973
0.33118,-0.14627,0.056486,0.062658
0.50241,0.11126,0.025953,0.10881
0.49316,-0.14747,-0.014375,0.085937
0.54067,0.11159,-0.084722,-0.23108
0.37435,-0.3751,-0.23054,-0.21688
0.41792,-0.38518,-0.12553,-0.38829
0.6868,0.27448,-0.035877,-0.18045
0.87263,1.0268,0.08091,-0.24073
1.3751,-0.32988,-0.057394,-0.18309
0.88711,1.7499,0.020423,-0.7546
1.4692,1.1965,-0.11548,-0.10281
1.8007,-0.88567,-0.60967,0.28899
1.6492,-1.3655,-0.62506,-0.52106
1.0863,0.027652,-0.53609,-0.62981
1.4529,0.56771,-0.33941,-0.41467
1.0952,-0.31947,-0.83371,-0.12095
0.94462,-0.18746,-0.65562,-0.0051581
0.77721,-0.84815,-0.78871,-0.25099
0.40125,1.2139,-0.6021,-0.030699
0.33179,-0.5209,-0.91526,-0.046111
0.49126,0.38147,-0.65943,-0.08125
0.54638,-0.13938,-0.64999,-0.17752
0.27231,-0.012909,-0.61304,-0.20402
0.47513,0.36564,-0.50986,-0.3361
0.082365,-0.059288,-0.60011,-0.35619
0.46167,0.6138,-0.24814,-0.32748
0.022797,-0.22461,-0.64781,-0.24203
0.050726,0.19081,-0.49964,-0.22162
-6.4181e-05,0.45509,-0.48831,-0.33321
0.38434,0.17209,-0.43573,-0.37754
0.20936,-0.16019,-0.58524,-0.19521
0.36264,0.045905,-0.42061,-0.093477
0.29032,0.0838,-0.41573,-0.26543
0.25284,-0.25111,-0.51256,-0.15292
0.3308,0.22461,-0.37167,-0.38182
0.032872,-0.064721,-0.59045,-0.44639
0.16572,0.13697,-0.51347,-0.17462
0.26987,0.11726,-0.52786,-0.29771
0.074561,-0.094282,-0.53399,-0.22494
0.34471,-0.0040164,-0.38734,-0.21826
0.2872,0.33505,-0.40781,-0.16543
0.24976,0.46818,-0.32484,-0.19754
0.098624,-0.15959,-0.64006,-0.12209
0.30781,0.25346,-0.32629,-0.14832
0.25406,0.065115,-0.40352,-0.41563
0.11336,0.36674,-0.36143,-0.27558
0.29142,-0.1959,-0.36059,-0.18324
